Name,Miles per Gallon,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin,Brand
Chevrolet Chevelle Malibu (1970),18,8,307,130,3504,12,1970,USA,Chevrolet
Buick Skylark 320,15,8,350,165,3693,11.5,1970,USA,Buick
Plymouth Satellite,18,8,318,150,3436,11,1970,USA,Plymouth
Amc Rebel Sst,16,8,304,150,3433,12,1970,USA,Amc
Ford Torino,17,8,302,140,3449,10.5,1970,USA,Ford
Ford Galaxie 500 (1970),15,8,429,198,4341,10,1970,USA,Ford
Chevrolet Impala (1970),14,8,454,220,4354,9,1970,USA,Chevrolet
Plymouth Fury Iii (1970),14,8,440,215,4312,8.5,1970,USA,Plymouth
Pontiac Catalina (1970),14,8,455,225,4425,10,1970,USA,Pontiac
Amc Ambassador Dpl,15,8,390,190,3850,8.5,1970,USA,Amc
Citroen Ds-21 Pallas,,4,133,115,3090,17.5,1970,Europe,Citroen
Chevrolet Chevelle Concours (Sw) (1970),,8,350,165,4142,11.5,1970,USA,Chevrolet
Ford Torino (Sw),,8,351,153,4034,11,1970,USA,Ford
Plymouth Satellite (Sw),,8,383,175,4166,10.5,1970,USA,Plymouth
Amc Rebel Sst (Sw),,8,360,175,3850,11,1970,USA,Amc
Dodge Challenger Se,15,8,383,170,3563,10,1970,USA,Dodge
Plymouth 'Cuda 340,14,8,340,160,3609,8,1970,USA,Plymouth
Ford Mustang Boss 302,,8,302,140,3353,8,1970,USA,Ford
Chevrolet Monte Carlo,15,8,400,150,3761,9.5,1970,USA,Chevrolet
Buick Estate Wagon (Sw) (1970),14,8,455,225,3086,10,1970,USA,Buick
Toyota Corona Mark Ii,24,4,113,95,2372,15,1970,Japan,Toyota
Plymouth Duster (1970),22,6,198,95,2833,15.5,1970,USA,Plymouth
Amc Hornet (1970),18,6,199,97,2774,15.5,1970,USA,Amc
Ford Maverick (1970),21,6,200,85,2587,16,1970,USA,Ford
Datsun Pl510 (1970),27,4,97,88,2130,14.5,1970,Japan,Datsun
Volkswagen 1131 Deluxe Sedan,26,4,97,46,1835,20.5,1970,Europe,Volkswagen
Peugeot 504 (1970),25,4,110,87,2672,17.5,1970,Europe,Peugeot
Audi 100 Ls,24,4,107,90,2430,14.5,1970,Europe,Audi
Saab 99E,25,4,104,95,2375,17.5,1970,Europe,Saab
Bmw 2002,26,4,121,113,2234,12.5,1970,Europe,Bmw
Amc Gremlin (1970),21,6,199,90,2648,15,1970,USA,Amc
Ford F250,10,8,360,215,4615,14,1970,USA,Ford
Chevy C20,10,8,307,200,4376,15,1970,USA,Chevy
Dodge D200,11,8,318,210,4382,13.5,1970,USA,Dodge
Hi 1200D,9,8,304,193,4732,18.5,1970,USA,Hi
Datsun Pl510 (1971),27,4,97,88,2130,14.5,1971,Japan,Datsun
Chevrolet Vega 2300,28,4,140,90,2264,15.5,1971,USA,Chevrolet
Toyota Corona (1971),25,4,113,95,2228,14,1971,Japan,Toyota
Ford Pinto (1971),25,4,98,,2046,19,1971,USA,Ford
Volkswagen Super Beetle 117,,4,97,48,1978,20,1971,Europe,Volkswagen
Amc Gremlin (1971),19,6,232,100,2634,13,1971,USA,Amc
Plymouth Satellite Custom,16,6,225,105,3439,15.5,1971,USA,Plymouth
Chevrolet Chevelle Malibu (1971),17,6,250,100,3329,15.5,1971,USA,Chevrolet
Ford Torino 500,19,6,250,88,3302,15.5,1971,USA,Ford
Amc Matador (1971),18,6,232,100,3288,15.5,1971,USA,Amc
Chevrolet Impala (1971),14,8,350,165,4209,12,1971,USA,Chevrolet
Pontiac Catalina Brougham,14,8,400,175,4464,11.5,1971,USA,Pontiac
Ford Galaxie 500 (1971),14,8,351,153,4154,13.5,1971,USA,Ford
Plymouth Fury Iii (1971),14,8,318,150,4096,13,1971,USA,Plymouth
Dodge Monaco (Sw),12,8,383,180,4955,11.5,1971,USA,Dodge
Ford Country Squire (Sw) (1971),13,8,400,170,4746,12,1971,USA,Ford
Pontiac Safari (Sw),13,8,400,175,5140,12,1971,USA,Pontiac
Amc Hornet Sportabout (Sw),18,6,258,110,2962,13.5,1971,USA,Amc
Chevrolet Vega (Sw),22,4,140,72,2408,19,1971,USA,Chevrolet
Pontiac Firebird,19,6,250,100,3282,15,1971,USA,Pontiac
Ford Mustang,18,6,250,88,3139,14.5,1971,USA,Ford
Mercury Capri 2000,23,4,122,86,2220,14,1971,USA,Mercury
Opel 1900 (1971),28,4,116,90,2123,14,1971,Europe,Opel
Peugeot 304,30,4,79,70,2074,19.5,1971,Europe,Peugeot
Fiat 124B,30,4,88,76,2065,14.5,1971,Europe,Fiat
Toyota Corolla 1200 (1971),31,4,71,65,1773,19,1971,Japan,Toyota
Datsun 1200,35,4,72,69,1613,18,1971,Japan,Datsun
Volkswagen Model 111,27,4,97,60,1834,19,1971,Europe,Volkswagen
Plymouth Cricket,26,4,91,70,1955,20.5,1971,USA,Plymouth
Toyota Corona Hardtop,24,4,113,95,2278,15.5,1972,Japan,Toyota
Dodge Colt Hardtop,25,4,97.5,80,2126,17,1972,USA,Dodge
Volkswagen Type 3,23,4,97,54,2254,23.5,1972,Europe,Volkswagen
Chevrolet Vega (1972),20,4,140,90,2408,19.5,1972,USA,Chevrolet
Ford Pinto Runabout,21,4,122,86,2226,16.5,1972,USA,Ford
Chevrolet Impala (1972),13,8,350,165,4274,12,1972,USA,Chevrolet
Pontiac Catalina (1972),14,8,400,175,4385,12,1972,USA,Pontiac
Plymouth Fury Iii (1972),15,8,318,150,4135,13.5,1972,USA,Plymouth
Ford Galaxie 500 (1972),14,8,351,153,4129,13,1972,USA,Ford
Amc Ambassador Sst,17,8,304,150,3672,11.5,1972,USA,Amc
Mercury Marquis,11,8,429,208,4633,11,1972,USA,Mercury
Buick Lesabre Custom,13,8,350,155,4502,13.5,1972,USA,Buick
Oldsmobile Delta 88 Royale,12,8,350,160,4456,13.5,1972,USA,Oldsmobile
Chrysler Newport Royal,13,8,400,190,4422,12.5,1972,USA,Chrysler
Mazda Rx2 Coupe,19,3,70,97,2330,13.5,1972,Japan,Mazda
Amc Matador (Sw) (1972),15,8,304,150,3892,12.5,1972,USA,Amc
Chevrolet Chevelle Concours (Sw) (1972),13,8,307,130,4098,14,1972,USA,Chevrolet
Ford Gran Torino (Sw) (1972),13,8,302,140,4294,16,1972,USA,Ford
Plymouth Satellite Custom (Sw),14,8,318,150,4077,14,1972,USA,Plymouth
Volvo 145E (Sw),18,4,121,112,2933,14.5,1972,Europe,Volvo
Volkswagen 411 (Sw),22,4,121,76,2511,18,1972,Europe,Volkswagen
Peugeot 504 (Sw),21,4,120,87,2979,19.5,1972,Europe,Peugeot
Renault 12 (Sw),26,4,96,69,2189,18,1972,Europe,Renault
Ford Pinto (Sw),22,4,122,86,2395,16,1972,USA,Ford
Datsun 510 (Sw),28,4,97,92,2288,17,1972,Japan,Datsun
Toyota Corona Mark Ii (Sw),23,4,120,97,2506,14.5,1972,Japan,Toyota
Dodge Colt (Sw),28,4,98,80,2164,15,1972,USA,Dodge
Toyota Corolla 1600 (Sw),27,4,97,88,2100,16.5,1972,Japan,Toyota
Buick Century 350,13,8,350,175,4100,13,1973,USA,Buick
Amc Matador (1973),14,8,304,150,3672,11.5,1973,USA,Amc
Chevrolet Malibu (1973),13,8,350,145,3988,13,1973,USA,Chevrolet
Ford Gran Torino (1973),14,8,302,137,4042,14.5,1973,USA,Ford
Dodge Coronet Custom,15,8,318,150,3777,12.5,1973,USA,Dodge
Mercury Marquis Brougham,12,8,429,198,4952,11.5,1973,USA,Mercury
Chevrolet Caprice Classic (1973),13,8,400,150,4464,12,1973,USA,Chevrolet
Ford Ltd (1973),13,8,351,158,4363,13,1973,USA,Ford
Plymouth Fury Gran Sedan,14,8,318,150,4237,14.5,1973,USA,Plymouth
Chrysler New Yorker Brougham,13,8,440,215,4735,11,1973,USA,Chrysler
Buick Electra 225 Custom,12,8,455,225,4951,11,1973,USA,Buick
Amc Ambassador Brougham,13,8,360,175,3821,11,1973,USA,Amc
Plymouth Valiant (1973),18,6,225,105,3121,16.5,1973,USA,Plymouth
Chevrolet Nova Custom,16,6,250,100,3278,18,1973,USA,Chevrolet
Amc Hornet (1973),18,6,232,100,2945,16,1973,USA,Amc
Ford Maverick (1973),18,6,250,88,3021,16.5,1973,USA,Ford
Plymouth Duster (1973),23,6,198,95,2904,16,1973,USA,Plymouth
Volkswagen Super Beetle,26,4,97,46,1950,21,1973,Europe,Volkswagen
Chevrolet Impala (1973),11,8,400,150,4997,14,1973,USA,Chevrolet
Ford Country,12,8,400,167,4906,12.5,1973,USA,Ford
Plymouth Custom Suburb,13,8,360,170,4654,13,1973,USA,Plymouth
Oldsmobile Vista Cruiser,12,8,350,180,4499,12.5,1973,USA,Oldsmobile
Amc Gremlin (1973),18,6,232,100,2789,15,1973,USA,Amc
Toyota Carina,20,4,97,88,2279,19,1973,Japan,Toyota
Chevrolet Vega (1973),21,4,140,72,2401,19.5,1973,USA,Chevrolet
Datsun 610,22,4,108,94,2379,16.5,1973,Japan,Datsun
Maxda Rx3,18,3,70,90,2124,13.5,1973,Japan,Maxda
Ford Pinto (1973),19,4,122,85,2310,18.5,1973,USA,Ford
Mercury Capri V6,21,6,155,107,2472,14,1973,USA,Mercury
Fiat 124 Sport Coupe,26,4,98,90,2265,15.5,1973,Europe,Fiat
Chevrolet Monte Carlo S,15,8,350,145,4082,13,1973,USA,Chevrolet
Pontiac Grand Prix,16,8,400,230,4278,9.5,1973,USA,Pontiac
Fiat 128 (1973),29,4,68,49,1867,19.5,1973,Europe,Fiat
Opel Manta (1973),24,4,116,75,2158,15.5,1973,Europe,Opel
Audi 100Ls (1973),20,4,114,91,2582,14,1973,Europe,Audi
Volvo 144Ea,19,4,121,112,2868,15.5,1973,Europe,Volvo
Dodge Dart Custom,15,8,318,150,3399,11,1973,USA,Dodge
Saab 99Le (1973),24,4,121,110,2660,14,1973,Europe,Saab
Toyota Mark Ii (1973),20,6,156,122,2807,13.5,1973,Japan,Toyota
Oldsmobile Omega,11,8,350,180,3664,11,1973,USA,Oldsmobile
Plymouth Duster (1974),20,6,198,95,3102,16.5,1974,USA,Plymouth
Ford Maverick (1974),21,6,200,,2875,17,1974,USA,Ford
Amc Hornet (1974),19,6,232,100,2901,16,1974,USA,Amc
Chevrolet Nova (1974),15,6,250,100,3336,17,1974,USA,Chevrolet
Datsun B210,31,4,79,67,1950,19,1974,Japan,Datsun
Ford Pinto (1974),26,4,122,80,2451,16.5,1974,USA,Ford
Toyota Corolla 1200 (1974),32,4,71,65,1836,21,1974,Japan,Toyota
Chevrolet Vega (1974),25,4,140,75,2542,17,1974,USA,Chevrolet
Chevrolet Chevelle Malibu Classic (1974),16,6,250,100,3781,17,1974,USA,Chevrolet
Amc Matador (1974),16,6,258,110,3632,18,1974,USA,Amc
Plymouth Satellite Sebring,18,6,225,105,3613,16.5,1974,USA,Plymouth
Ford Gran Torino (1974),16,8,302,140,4141,14,1974,USA,Ford
Buick Century Luxus (Sw),13,8,350,150,4699,14.5,1974,USA,Buick
Dodge Coronet Custom (Sw),14,8,318,150,4457,13.5,1974,USA,Dodge
Ford Gran Torino (Sw) (1974),14,8,302,140,4638,16,1974,USA,Ford
Amc Matador (Sw) (1974),14,8,304,150,4257,15.5,1974,USA,Amc
Audi Fox,29,4,98,83,2219,16.5,1974,Europe,Audi
Volkswagen Dasher (1974),26,4,79,67,1963,15.5,1974,Europe,Volkswagen
Opel Manta (1974),26,4,97,78,2300,14.5,1974,Europe,Opel
Toyota Corona (1974),31,4,76,52,1649,16.5,1974,Japan,Toyota
Datsun 710 (1974),32,4,83,61,2003,19,1974,Japan,Datsun
Dodge Colt (1974),28,4,90,75,2125,14.5,1974,USA,Dodge
Fiat 128 (1974),24,4,90,75,2108,15.5,1974,Europe,Fiat
Fiat 124 Tc,26,4,116,75,2246,14,1974,Europe,Fiat
Honda Civic (1974),24,4,120,97,2489,15,1974,Japan,Honda
Subaru (1974),26,4,108,93,2391,15.5,1974,Japan,Subaru
Fiat X1.9,31,4,79,67,2000,16,1974,Europe,Fiat
Plymouth Valiant Custom,19,6,225,95,3264,16,1975,USA,Plymouth
Chevrolet Nova (1975),18,6,250,105,3459,16,1975,USA,Chevrolet
Mercury Monarch,15,6,250,72,3432,21,1975,USA,Mercury
Ford Maverick (1975),15,6,250,72,3158,19.5,1975,USA,Ford
Pontiac Catalina (1975),16,8,400,170,4668,11.5,1975,USA,Pontiac
Chevrolet Bel Air,15,8,350,145,4440,14,1975,USA,Chevrolet
Plymouth Grand Fury,16,8,318,150,4498,14.5,1975,USA,Plymouth
Ford Ltd (1975),14,8,351,148,4657,13.5,1975,USA,Ford
Buick Century (1975),17,6,231,110,3907,21,1975,USA,Buick
Chevroelt Chevelle Malibu,16,6,250,105,3897,18.5,1975,USA,Chevroelt
Amc Matador (1975),15,6,258,110,3730,19,1975,USA,Amc
Plymouth Fury,18,6,225,95,3785,19,1975,USA,Plymouth
Buick Skyhawk,21,6,231,110,3039,15,1975,USA,Buick
Chevrolet Monza 2+2,20,8,262,110,3221,13.5,1975,USA,Chevrolet
Ford Mustang Ii,13,8,302,129,3169,12,1975,USA,Ford
Toyota Corolla (1975),29,4,97,75,2171,16,1975,Japan,Toyota
Amc Gremlin (1975),20,6,232,100,2914,16,1975,USA,Amc
Pontiac Astro,23,4,140,78,2592,18.5,1975,USA,Pontiac
Toyota Corona (1975),24,4,134,96,2702,13.5,1975,Japan,Toyota
Volkswagen Dasher (1975),25,4,90,71,2223,16.5,1975,Europe,Volkswagen
Datsun 710 (1975),24,4,119,97,2545,17,1975,Japan,Datsun
Ford Pinto (1975),18,6,171,97,2984,14.5,1975,USA,Ford
Volkswagen Rabbit (1975),29,4,90,70,1937,14,1975,Europe,Volkswagen
Amc Pacer,19,6,232,90,3211,17,1975,USA,Amc
Audi 100Ls (1975),23,4,115,95,2694,15,1975,Europe,Audi
Peugeot 504 (1975),23,4,120,88,2957,17,1975,Europe,Peugeot
Volvo 244Dl,22,4,121,98,2945,14.5,1975,Europe,Volvo
Saab 99Le (1975),25,4,121,115,2671,13.5,1975,Europe,Saab
Honda Civic Cvcc (1975),33,4,91,53,1795,17.5,1975,Japan,Honda
Fiat 131,28,4,107,86,2464,15.5,1976,Europe,Fiat
Opel 1900 (1976),25,4,116,81,2220,16.9,1976,Europe,Opel
Capri Ii,25,4,140,92,2572,14.9,1976,USA,Capri
Dodge Colt (1976),26,4,98,79,2255,17.7,1976,USA,Dodge
Renault 12Tl,27,4,101,83,2202,15.3,1976,Europe,Renault
Chevrolet Chevelle Malibu Classic (1976),17.5,8,305,140,4215,13,1976,USA,Chevrolet
Dodge Coronet Brougham,16,8,318,150,4190,13,1976,USA,Dodge
Amc Matador (1976),15.5,8,304,120,3962,13.9,1976,USA,Amc
Ford Gran Torino (1976),14.5,8,351,152,4215,12.8,1976,USA,Ford
Plymouth Valiant (1976),22,6,225,100,3233,15.4,1976,USA,Plymouth
Chevrolet Nova (1976),22,6,250,105,3353,14.5,1976,USA,Chevrolet
Ford Maverick (1976),24,6,200,81,3012,17.6,1976,USA,Ford
Amc Hornet (1976),22.5,6,232,90,3085,17.6,1976,USA,Amc
Chevrolet Chevette (1976),29,4,85,52,2035,22.2,1976,USA,Chevrolet
Chevrolet Woody,24.5,4,98,60,2164,22.1,1976,USA,Chevrolet
