Name,Miles per Gallon,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin,Brand
Volkswagen Rabbit (1976),29,4,90,70,1937,14.2,1976,Europe,Volkswagen
Honda Civic (1976),33,4,91,53,1795,17.4,1976,Japan,Honda
Dodge Aspen Se,20,6,225,100,3651,17.7,1976,USA,Dodge
Ford Granada Ghia,18,6,250,78,3574,21,1976,USA,Ford
Pontiac Ventura Sj,18.5,6,250,110,3645,16.2,1976,USA,Pontiac
Amc Pacer D/L,17.5,6,258,95,3193,17.8,1976,USA,Amc
Volkswagen Rabbit (1976),29.5,4,97,71,1825,12.2,1976,Europe,Volkswagen
Datsun B-210,32,4,85,70,1990,17,1976,Japan,Datsun
Toyota Corolla (1976),28,4,97,75,2155,16.4,1976,Japan,Toyota
Ford Pinto (1976),26.5,4,140,72,2565,13.6,1976,USA,Ford
Volvo 245,20,4,130,102,3150,15.7,1976,Europe,Volvo
Plymouth Volare Premier V8,13,8,318,150,3940,13.2,1976,USA,Plymouth
Peugeot 504 (1976),19,4,120,88,3270,21.9,1976,Europe,Peugeot
Toyota Mark Ii (1976),19,6,156,108,2930,15.5,1976,Japan,Toyota
Mercedes-Benz 280S,16.5,6,168,120,3820,16.7,1976,Europe,Mercedes-Benz
Cadillac Seville,16.5,8,350,180,4380,12.1,1976,USA,Cadillac
Chevy C10,13,8,350,145,4055,12,1976,USA,Chevy
Ford F108,13,8,302,130,3870,15,1976,USA,Ford
Dodge D100,13,8,318,150,3755,14,1976,USA,Dodge
Honda Accelerationord Cvcc,31.5,4,98,68,2045,18.5,1977,Japan,Honda
Buick Opel Isuzu Deluxe,30,4,111,80,2155,14.8,1977,USA,Buick
Renault 5 Gtl,36,4,79,58,1825,18.6,1977,Europe,Renault
Plymouth Arrow Gs,25.5,4,122,96,2300,15.5,1977,USA,Plymouth
Datsun F-10 Hatchback,33.5,4,85,70,1945,16.8,1977,Japan,Datsun
Chevrolet Caprice Classic (1977),17.5,8,305,145,3880,12.5,1977,USA,Chevrolet
Oldsmobile Cutlass Supreme,17,8,260,110,4060,19,1977,USA,Oldsmobile
Dodge Monaco Brougham,15.5,8,318,145,4140,13.7,1977,USA,Dodge
Mercury Cougar Brougham,15,8,302,130,4295,14.9,1977,USA,Mercury
Chevrolet Concours,17.5,6,250,110,3520,16.4,1977,USA,Chevrolet
Buick Skylark (1977),20.5,6,231,105,3425,16.9,1977,USA,Buick
Plymouth Volare Custom,19,6,225,100,3630,17.7,1977,USA,Plymouth
Ford Granada,18.5,6,250,98,3525,19,1977,USA,Ford
Pontiac Grand Prix Lj,16,8,400,180,4220,11.1,1977,USA,Pontiac
Chevrolet Monte Carlo Landau (1977),15.5,8,350,170,4165,11.4,1977,USA,Chevrolet
Chrysler Cordoba,15.5,8,400,190,4325,12.2,1977,USA,Chrysler
Ford Thunderbird,16,8,351,149,4335,14.5,1977,USA,Ford
Volkswagen Rabbit Custom,29,4,97,78,1940,14.5,1977,Europe,Volkswagen
Pontiac Sunbird Coupe,24.5,4,151,88,2740,16,1977,USA,Pontiac
Toyota Corolla Liftback,26,4,97,75,2265,18.2,1977,Japan,Toyota
Ford Mustang Ii 2+2,25.5,4,140,89,2755,15.8,1977,USA,Ford
Chevrolet Chevette (1977),30.5,4,98,63,2051,17,1977,USA,Chevrolet
Dodge Colt M/M,33.5,4,98,83,2075,15.9,1977,USA,Dodge
Subaru Dl (1977),30,4,97,67,1985,16.4,1977,Japan,Subaru
Volkswagen Dasher (1977),30.5,4,97,78,2190,14.1,1977,Europe,Volkswagen
Datsun 810,22,6,146,97,2815,14.5,1977,Japan,Datsun
Bmw 320I,21.5,4,121,110,2600,12.8,1977,Europe,Bmw
Mazda Rx-4,21.5,3,80,110,2720,13.5,1977,Japan,Mazda
Volkswagen Rabbit Custom Diesel,43.1,4,90,48,1985,21.5,1978,Europe,Volkswagen
Ford Fiesta,36.1,4,98,66,1800,14.4,1978,USA,Ford
Mazda Glc Deluxe,32.8,4,78,52,1985,19.4,1978,Japan,Mazda
Datsun B210 Gx,39.4,4,85,70,2070,18.6,1978,Japan,Datsun
Honda Civic Cvcc (1978),36.1,4,91,60,1800,16.4,1978,Japan,Honda
Oldsmobile Cutlass Salon Brougham (1978),19.9,8,260,110,3365,15.5,1978,USA,Oldsmobile
Dodge Diplomat,19.4,8,318,140,3735,13.2,1978,USA,Dodge
Mercury Monarch Ghia,20.2,8,302,139,3570,12.8,1978,USA,Mercury
Pontiac Phoenix Lj,19.2,6,231,105,3535,19.2,1978,USA,Pontiac
Chevrolet Malibu (1978),20.5,6,200,95,3155,18.2,1978,USA,Chevrolet
Ford Fairmont (Auto),20.2,6,200,85,2965,15.8,1978,USA,Ford
Ford Fairmont (Man),25.1,4,140,88,2720,15.4,1978,USA,Ford
Plymouth Volare,20.5,6,225,100,3430,17.2,1978,USA,Plymouth
Amc Concord (1978),19.4,6,232,90,3210,17.2,1978,USA,Amc
Buick Century Special,20.6,6,231,105,3380,15.8,1978,USA,Buick
Mercury Zephyr,20.8,6,200,85,3070,16.7,1978,USA,Mercury
Dodge Aspen (1978),18.6,6,225,110,3620,18.7,1978,USA,Dodge
Amc Concord D/L,18.1,6,258,120,3410,15.1,1978,USA,Amc
Chevrolet Monte Carlo Landau (1978),19.2,8,305,145,3425,13.2,1978,USA,Chevrolet
Buick Regal Sport Coupe (Turbo),17.7,6,231,165,3445,13.4,1978,USA,Buick
Ford Futura,18.1,8,302,139,3205,11.2,1978,USA,Ford
Dodge Magnum Xe,17.5,8,318,140,4080,13.7,1978,USA,Dodge
Chevrolet Chevette (1978),30,4,98,68,2155,16.5,1978,USA,Chevrolet
Toyota Corona (1978),27.5,4,134,95,2560,14.2,1978,Japan,Toyota
Datsun 510,27.2,4,119,97,2300,14.7,1978,Japan,Datsun
Dodge Omni,30.9,4,105,75,2230,14.5,1978,USA,Dodge
Toyota Celica Gt Liftback,21.1,4,134,95,2515,14.8,1978,Japan,Toyota
Plymouth Sapporo,23.2,4,156,105,2745,16.7,1978,USA,Plymouth
Oldsmobile Starfire Sx,23.8,4,151,85,2855,17.6,1978,USA,Oldsmobile
Datsun 200-Sx,23.9,4,119,97,2405,14.9,1978,Japan,Datsun
Audi 5000,20.3,5,131,103,2830,15.9,1978,Europe,Audi
Volvo 264Gl,17,6,163,125,3140,13.6,1978,Europe,Volvo
Saab 99Gle,21.6,4,121,115,2795,15.7,1978,Europe,Saab
Peugeot 604Sl,16.2,6,163,133,3410,15.8,1978,Europe,Peugeot
Volkswagen Scirocco,31.5,4,89,71,1990,14.9,1978,Europe,Volkswagen
Honda Accelerationord Lx,29.5,4,98,68,2135,16.6,1978,Japan,Honda
Pontiac Lemans V6,21.5,6,231,115,3245,15.4,1979,USA,Pontiac
Mercury Zephyr 6,19.8,6,200,85,2990,18.2,1979,USA,Mercury
Ford Fairmont 4,22.3,4,140,88,2890,17.3,1979,USA,Ford
Amc Concord Dl 6,20.2,6,232,90,3265,18.2,1979,USA,Amc
Dodge Aspen 6,20.6,6,225,110,3360,16.6,1979,USA,Dodge
Chevrolet Caprice Classic (1979),17,8,305,130,3840,15.4,1979,USA,Chevrolet
Ford Ltd Landau,17.6,8,302,129,3725,13.4,1979,USA,Ford
Mercury Grand Marquis,16.5,8,351,138,3955,13.2,1979,USA,Mercury
Dodge St. Regis,18.2,8,318,135,3830,15.2,1979,USA,Dodge
Buick Estate Wagon (Sw) (1979),16.9,8,350,155,4360,14.9,1979,USA,Buick
Ford Country Squire (Sw) (1979),15.5,8,351,142,4054,14.3,1979,USA,Ford
Chevrolet Malibu Classic (Sw),19.2,8,267,125,3605,15,1979,USA,Chevrolet
Chrysler Lebaron Town @ Country (Sw),18.5,8,360,150,3940,13,1979,USA,Chrysler
Volkswagen Rabbit Custom,31.9,4,89,71,1925,14,1979,Europe,Volkswagen
Maxda Glc Deluxe,34.1,4,86,65,1975,15.2,1979,Japan,Maxda
Dodge Colt Hatchback Custom,35.7,4,98,80,1915,14.4,1979,USA,Dodge
Amc Spirit Dl,27.4,4,121,80,2670,15,1979,USA,Amc
Mercedes Benz 300D,25.4,5,183,77,3530,20.1,1979,Europe,Mercedes
Cadillac Eldorado,23,8,350,125,3900,17.4,1979,USA,Cadillac
Peugeot 504 (1979),27.2,4,141,71,3190,24.8,1979,Europe,Peugeot
Oldsmobile Cutlass Salon Brougham (1979),23.9,8,260,90,3420,22.2,1979,USA,Oldsmobile
Plymouth Horizon,34.2,4,105,70,2200,13.2,1979,USA,Plymouth
Plymouth Horizon Tc3,34.5,4,105,70,2150,14.9,1979,USA,Plymouth
Datsun 210 (1979),31.8,4,85,65,2020,19.2,1979,Japan,Datsun
Fiat Strada Custom,37.3,4,91,69,2130,14.7,1979,Europe,Fiat
Buick Skylark Limited,28.4,4,151,90,2670,16,1979,USA,Buick
Chevrolet Citation (1979),28.8,6,173,115,2595,11.3,1979,USA,Chevrolet
Oldsmobile Omega Brougham,26.8,6,173,115,2700,12.9,1979,USA,Oldsmobile
Pontiac Phoenix (1979),33.5,4,151,90,2556,13.2,1979,USA,Pontiac
Volkswagen Rabbit (1980),41.5,4,98,76,2144,14.7,1980,Europe,Volkswagen
Toyota Corolla Tercel,38.1,4,89,60,1968,18.8,1980,Japan,Toyota
Chevrolet Chevette (1980),32.1,4,98,70,2120,15.5,1980,USA,Chevrolet
Datsun 310,37.2,4,86,65,2019,16.4,1980,Japan,Datsun
Chevrolet Citation (1980),28,4,151,90,2678,16.5,1980,USA,Chevrolet
Ford Fairmont,26.4,4,140,88,2870,18.1,1980,USA,Ford
Amc Concord (1980),24.3,4,151,90,3003,20.1,1980,USA,Amc
Dodge Aspen (1980),19.1,6,225,90,3381,18.7,1980,USA,Dodge
Audi 4000,34.3,4,97,78,2188,15.8,1980,Europe,Audi
Toyota Corona Liftback,29.8,4,134,90,2711,15.5,1980,Japan,Toyota
Mazda 626 (1980),31.3,4,120,75,2542,17.5,1980,Japan,Mazda
Datsun 510 Hatchback,37,4,119,92,2434,15,1980,Japan,Datsun
Toyota Corolla (1980),32.2,4,108,75,2265,15.2,1980,Japan,Toyota
Mazda Glc,46.6,4,86,65,2110,17.9,1980,Japan,Mazda
Dodge Colt (1980),27.9,4,156,105,2800,14.4,1980,USA,Dodge
Datsun 210 (1980),40.8,4,85,65,2110,19.2,1980,Japan,Datsun
Volkswagen Rabbit C (Diesel),44.3,4,90,48,2085,21.7,1980,Europe,Volkswagen
Volkswagen Dasher (Diesel),43.4,4,90,48,2335,23.7,1980,Europe,Volkswagen
Audi 5000S (Diesel),36.4,5,121,67,2950,19.9,1980,Europe,Audi
Mercedes-Benz 240D,30,4,146,67,3250,21.8,1980,Europe,Mercedes-Benz
Honda Civic 1500 Gl,44.6,4,91,67,1850,13.8,1980,Japan,Honda
Renault Lecar Deluxe,40.9,4,85,,1835,17.3,1980,Europe,Renault
Subaru Dl (1980),33.8,4,97,67,2145,18,1980,Japan,Subaru
Vokswagen Rabbit,29.8,4,89,62,1845,15.3,1980,Europe,Vokswagen
Datsun 280-Zx,32.7,6,168,132,2910,11.4,1980,Japan,Datsun
Mazda Rx-7 Gs,23.7,3,70,100,2420,12.5,1980,Japan,Mazda
Triumph Tr7 Coupe,35,4,122,88,2500,15.1,1980,Europe,Triumph
Ford Mustang Cobra,23.6,4,140,,2905,14.3,1980,USA,Ford
Honda Accelerationord (1980),32.4,4,107,72,2290,17,1980,Japan,Honda
Buick Skylark (1982),26.6,4,151,84,2635,16.4,1982,USA,Buick
Dodge Aries Wagon (Sw),25.8,4,156,92,2620,14.4,1982,USA,Dodge
Chevrolet Citation (1982),23.5,6,173,110,2725,12.6,1982,USA,Chevrolet
Plymouth Reliant (1982),30,4,135,84,2385,12.9,1982,USA,Plymouth
Toyota Starlet,39.1,4,79,58,1755,16.9,1982,Japan,Toyota
Plymouth Champ,39,4,86,64,1875,16.4,1982,USA,Plymouth
Honda Civic 1300,35.1,4,81,60,1760,16.1,1982,Japan,Honda
Subaru (1982),32.3,4,97,67,2065,17.8,1982,Japan,Subaru
Datsun 210 (1982),37,4,85,65,1975,19.4,1982,Japan,Datsun
Toyota Tercel,37.7,4,89,62,2050,17.3,1982,Japan,Toyota
Mazda Glc 4,34.1,4,91,68,1985,16,1982,Japan,Mazda
Plymouth Horizon 4,34.7,4,105,63,2215,14.9,1982,USA,Plymouth
Ford Escort 4W,34.4,4,98,65,2045,16.2,1982,USA,Ford
Ford Escort 2H,29.9,4,98,65,2380,20.7,1982,USA,Ford
Volkswagen Jetta,33,4,105,74,2190,14.2,1982,Europe,Volkswagen
Renault 18I,34.5,4,100,,2320,15.8,1982,Europe,Renault
Honda Prelude,33.7,4,107,75,2210,14.4,1982,Japan,Honda
Datsun 200Sx,32.9,4,119,100,2615,14.8,1982,Japan,Datsun
Mazda 626 (1982),31.6,4,120,74,2635,18.3,1982,Japan,Mazda
Peugeot 505S Turbo Diesel,28.1,4,141,80,3230,20.4,1982,Europe,Peugeot
Saab 900S,,4,121,110,2800,15.4,1982,Europe,Saab
Volvo Diesel,30.7,6,145,76,3160,19.6,1982,Europe,Volvo
Toyota Cressida,25.4,6,168,116,2900,12.6,1982,Japan,Toyota
Datsun 810 Maxima,24.2,6,146,120,2930,13.8,1982,Japan,Datsun
Buick Century (1982),22.4,6,231,110,3415,15.8,1982,USA,Buick
Oldsmobile Cutlass Ls,26.6,8,350,105,3725,19,1982,USA,Oldsmobile
Ford Granada Gl,20.2,6,200,88,3060,17.1,1982,USA,Ford
Chrysler Lebaron Salon,17.6,6,225,85,3465,16.6,1982,USA,Chrysler
Chevrolet Cavalier,28,4,112,88,2605,19.6,1982,USA,Chevrolet
Chevrolet Cavalier Wagon,27,4,112,88,2640,18.6,1982,USA,Chevrolet
Chevrolet Cavalier 2-Door,34,4,112,88,2395,18,1982,USA,Chevrolet
Pontiac J2000 Se Hatchback,31,4,112,85,2575,16.2,1982,USA,Pontiac
Dodge Aries Se,29,4,135,84,2525,16,1982,USA,Dodge
Pontiac Phoenix (1982),27,4,151,90,2735,18,1982,USA,Pontiac
Ford Fairmont Futura,24,4,140,92,2865,16.4,1982,USA,Ford
Amc Concord Dl,23,4,151,,3035,20.5,1982,USA,Amc
Volkswagen Rabbit L,36,4,105,74,1980,15.3,1982,Europe,Volkswagen
Mazda Glc Custom L,37,4,91,68,2025,18.2,1982,Japan,Mazda
Mazda Glc Custom,31,4,91,68,1970,17.6,1982,Japan,Mazda
Plymouth Horizon Miser,38,4,105,63,2125,14.7,1982,USA,Plymouth
Mercury Lynx L,36,4,98,70,2125,17.3,1982,USA,Mercury
Nissan Stanza Xe,36,4,120,88,2160,14.5,1982,Japan,Nissan
Honda Accelerationord (1982),36,4,107,75,2205,14.5,1982,Japan,Honda
Toyota Corolla (1982),34,4,108,70,2245,16.9,1982,Japan,Toyota
Honda Civic (1982),38,4,91,67,1965,15,1982,Japan,Honda
Honda Civic (Auto),32,4,91,67,1965,15.7,1982,Japan,Honda
Datsun 310 Gx,38,4,91,67,1995,16.2,1982,Japan,Datsun
Buick Century Limited,25,6,181,110,2945,16.4,1982,USA,Buick
Oldsmobile Cutlass Ciera (Diesel),38,6,262,85,3015,17,1982,USA,Oldsmobile
Chrysler Lebaron Medallion,26,4,156,92,2585,14.5,1982,USA,Chrysler
Ford Granada L,22,6,232,112,2835,14.7,1982,USA,Ford
Toyota Celica Gt,32,4,144,96,2665,13.9,1982,Japan,Toyota
Dodge Charger 2.2,36,4,135,84,2370,13,1982,USA,Dodge
Chevrolet Camaro,27,4,151,90,2950,17.3,1982,USA,Chevrolet
Ford Mustang Gl,27,4,140,86,2790,15.6,1982,USA,Ford
Volkswagen Pickup,44,4,97,52,2130,24.6,1982,Europe,Volkswagen
Dodge Rampage,32,4,135,84,2295,11.6,1982,USA,Dodge
Ford Ranger,28,4,120,79,2625,18.6,1982,USA,Ford
Chevy S-10,31,4,119,82,2720,19.4,1982,USA,Chevy
